scores,apple
480,1341
290,683
240,571
370,882
350,896
190,448
60,118
430,895
210,446
370,763
80,153
240,629
350,963
410,913
210,487
220,472
210,521
300,585
150,292
190,358
60,217
480,1265
240,554
140,305
390,865
160,429
150,317
160,272
110,247
230,588
500,1321
370,914
230,479
250,563
380,904
140,351
340,725
230,539
240,560
380,990
70,189
290,686
350,912
410,903
230,693
50,104
240,504
270,717
250,577
250,594
110,323
190,338
280,625
90,142
90,228
190,432
210,289
290,580
280,510
200,411
180,514
340,743
330,751
420,767
270,617
310,753
590,1272
290,553
260,459
160,376
230,552
130,309
260,606
250,534
340,762
330,808
390,893
170,392
280,511
310,687
420,1007
510,1210
580,1399
280,540
280,523
270,598
300,675
290,724
230,577
230,392
270,779
180,345
110,306
200,393
440,736
240,503
310,726
260,651
260,586
410,903
280,739
90,145
360,852
350,713
290,692
290,720
120,208
310,677
200,517
100,154
340,838
270,644
520,1182
340,656
340,833
380,872
200,494
60,67
370,824
270,631
160,278
280,538
270,663
550,1413
310,621
360,1028
180,388
90,187
140,287
240,607
110,306
390,888
180,365
230,585
200,331
290,597
480,1197
350,767
210,414
140,482
280,650
270,717
120,271
440,998
230,345
160,418
70,216
380,880
300,734
170,366
270,591
410,897
220,440
180,413
350,955
160,267
160,325
410,983
300,678
540,1155
280,781
220,479
240,534
300,679
200,369
150,386
220,523
200,402
230,483
230,510
310,636
40,71
300,679
230,482
610,1467
210,493
120,475
450,1105
370,841
280,654
480,1032
100,220
160,385
280,696
250,564
370,878
60,88
370,1056
260,637
170,403
330,569
90,170
220,606
180,495
310,728
50,89
310,697
310,632
400,804
280,945
270,485
30,71
320,898
210,442
160,415
120,292
210,542
230,545
330,805
240,584
430,1008
250,598
330,714
120,291
190,537
200,574
80,165
380,892
220,463
340,872
220,403
180,437
270,656
360,831
190,471
300,633
240,576
260,708
290,655
300,591
290,739
160,341
160,225
280,628
290,549
240,698
280,708
380,895
260,514
300,693
240,569
350,844
350,810
360,966
200,532
180,373
210,507
260,779
70,166
220,494
240,554
260,509
180,503
300,767
450,1147
240,549
350,769
310,600
170,356
420,1069
220,523
290,639
280,619
180,380
60,113
220,440
310,637
180,282
390,898
370,896
250,639
190,384
330,827
290,732
420,1011
410,942
290,603
210,475
130,234
240,521
410,1014
130,272
100,208
160,330
100,247
310,772
440,1269
190,428
200,430
500,1114
520,1169
240,595
170,412
230,549
280,638
290,674
350,754
320,690
170,548
260,630
180,386
220,445
380,931
50,142
320,721
540,1427
280,743
350,908
370,766
170,392
370,794
510,1477
260,674
70,135
170,320
340,876
100,216
190,543
190,391
330,820
310,570
280,732
120,255
230,557
300,847
250,553
190,487
440,961
240,465
150,355
520,1182
100,200
160,395
410,945
390,828
80,172
250,701
240,555
320,709
460,1063
300,802
200,396
270,675
160,347
450,1137
400,949
350,792
260,578
390,875
230,561
250,533
180,511
200,508
430,965
260,498
210,518
290,616
320,721
200,525
350,745
100,239
250,507
320,812
180,417
150,406
130,287
470,1312
50,118
210,384
490,1174
240,460
600,1596
180,358
240,570
170,305
300,614
160,421
460,1080
330,753
260,442
390,977
300,697
280,584
360,783
160,256
200,375
240,722
250,525
270,637
280,733
120,216
230,558
290,714
260,659
170,396
390,863
390,1013
120,291
170,380
400,868
390,785
320,657
130,369
370,928
300,732
350,725
220,481
290,675
360,827
370,889
290,584
300,695
270,872
230,500
250,613
240,572
250,538
240,558
140,316
90,235
210,521
260,613
120,243
300,664
210,468
310,798
310,493
290,702
190,469
320,677
180,365
200,456
150,324
160,383
280,674
310,647
370,1014
200,576
300,820
110,300
260,590
250,534
320,677
310,716
230,584
430,969
260,439
270,588
340,795
270,525
200,387
410,905
250,474
180,381
360,1114
170,375
130,390
250,689
190,532
260,625
230,515
220,464
320,1001
130,343
260,643
280,658
180,372
130,278
300,789
330,802
260,537
270,656
270,525
300,561
340,829
240,576
160,323
240,538
240,581
350,841
340,725
420,888
450,1166
310,630
200,499
280,513
130,284
120,244
430,1091
120,393
210,462
40,120
90,141
150,276
210,479
250,533
240,542
160,364
160,368
210,455
330,749
300,592
300,655
260,539
220,576
350,768
150,380
370,864
300,691
270,596
220,486
430,924
380,839
480,1186
170,425
200,402
320,779
240,549
340,573
180,460
190,422
190,450
420,975
90,222
360,793
430,957
170,424
350,799
230,388
370,699
440,1031
340,643
270,610
270,585
320,807
480,1196
250,637
140,335
300,732
390,919
350,800
380,886
110,174
210,495
150,262
190,364
80,145
240,574
390,900
270,429
280,794
410,961
360,898
200,532
80,256
290,578
140,318
210,451
210,584
270,661
120,262
380,629
230,525
220,582
260,601
190,493
110,294
330,714
300,749
10,457
320,887
380,931
170,418
250,544
210,500
160,354
320,793
230,584
280,689
290,713
80,136
120,238
230,583
310,826
330,647
240,399
370,821
130,336
460,1090
270,650
190,485
90,167
300,714
310,640
250,562
220,515
310,759
110,286
240,533
140,451
180,434
120,392
220,542
260,588
180,574
140,513
160,379
350,778
130,343
300,597
360,909
290,719
250,413
150,416
450,1079
300,749
290,653
120,254
120,344
320,691
320,751
350,680
400,909
360,943
540,984
100,187
440,1076
490,1172
260,532
120,242
160,389
260,528
170,357
160,404
260,440
120,259
300,740
180,354
130,248
290,645
270,598
260,651
210,411
110,138
100,232
120,230
120,308
160,424
70,127
320,786
330,1099
330,712
230,549
220,512
280,529
230,550
200,493
240,599
280,857
250,536
230,386
260,484
420,897
250,630
190,445
200,479
110,241
250,546
70,146
320,660
230,507
150,389
210,480
260,733
340,909
310,664
330,785
370,962
340,798
220,512
240,624
210,516
410,839
210,480
250,485
200,421
290,748
180,282
350,730
210,455
170,377
330,726
330,772
260,479
200,384
190,383
200,477
200,478
270,622
400,797
140,316
140,360
500,1126
180,390
360,844
340,824
230,687
250,509
250,529
360,873
60,77
90,205
420,1134
150,371
100,224
360,804
320,750
170,434
230,462
250,614
370,819
260,573
200,400
290,667
190,426
140,282
400,834
220,570
230,520
250,470
80,203
240,571
350,743
220,540
380,714
320,645
160,386
230,506
160,330
260,696
130,210
240,472
170,456
200,427
270,618
90,351
350,630
260,605
360,970
230,635
150,368
320,869
350,909
260,712
110,183
230,357
240,553
150,339
160,265
300,694
230,601
430,965
240,540
280,666
370,891
280,672
200,489
360,852
230,492
110,261
400,911
210,435
300,705
300,601
140,311
180,416
350,812
180,351
200,517
180,498
350,684
190,395
30,76
390,921
180,385
250,558
230,624
450,1019
200,342
360,928
480,1031
250,507
380,1017
210,469
210,450
440,1105
240,480
480,874
180,327
190,468
270,578
240,611
240,450
280,629
230,582
130,348
170,377
330,640
300,651
190,518
300,751
250,594
140,329
160,321
260,524
200,393
380,894
40,101
360,807
220,525
100,139
150,395
260,592
280,560
300,788
240,683
200,420
350,747
200,444
190,327
140,350
100,342
190,336
270,654
100,221
280,631
160,432
130,179
260,458
160,297
80,165
390,822
480,1079
150,310
260,663
300,614
200,495
190,389
150,376
340,780
340,698
210,440
490,1161
320,688
300,753
190,544
370,904
150,283
220,531
340,612
270,576
420,1055
330,751
340,891
270,539
260,535
370,839
340,737
230,679
30,100
220,412
270,596
440,1257
340,802
350,958
230,428
200,427
160,313
130,327
180,413
210,455
480,1226
290,706
240,665
150,367
110,262
270,556
260,653
100,228
460,1426
340,714
200,398
130,291
320,712
380,870
160,403
150,236
280,685
460,975
280,570
160,307
200,554
320,768
310,729
290,709
390,831
10,41
400,1084
480,1125
230,571
130,272
180,347
170,439
170,461
350,821
220,499
340,870
140,350
140,221
200,432
360,731
60,113
140,301
280,772
150,196
160,316
300,842
50,99
180,444
330,793
350,959
380,1068
350,984
390,854
150,418
510,1197
170,388
120,272
260,637
500,1240
150,429
50,104
170,324
350,712
420,1035
230,595
360,870
300,618
10,456
260,462
350,934
370,910
120,347
300,684
340,833
200,554
370,983
280,655
230,390
100,234
270,548
340,973
180,392
100,204
220,487
300,777
160,335
300,685
300,655
170,196
80,237
230,496
200,423
90,148
140,311
120,223
340,865
260,594
320,780
330,709
90,211
270,552
470,1102
510,1300
210,475
250,599
120,209
230,383
270,756
210,504
190,431
400,1034
310,613
130,200
280,755
340,730
280,637
100,249
420,909
190,378
240,611
260,682
300,763
90,222
30,73
200,420
50,62
170,434
230,465
260,714
160,346
300,709
90,235
310,839
200,372
230,504
270,665
80,171
230,583
180,437
330,879
460,1452
280,628
300,632
170,457
380,883
270,897
150,364
340,871
360,681
110,259
240,537
220,508
420,1102
260,644
240,567
220,476
170,415
240,622
250,562
260,631
400,1034
150,338
140,328
210,546
100,232
160,320
250,660
170,331
150,314
140,329
230,476
120,321
390,1070
300,637
260,661
280,636
250,531
210,476
190,395
190,475
170,312
170,345
240,530
330,894
250,669
320,619
240,565
340,878
260,532
160,313
320,741
380,864
120,318
470,1185
370,912
340,839
260,663
200,615
330,716
350,754
240,513
150,309
110,286
380,904
360,979
190,503
230,525
340,781
240,521
230,572
310,707
380,811
160,398
360,749
160,473
350,937
170,296
340,812
160,305
120,209
330,859
280,816
100,141
150,324
270,551
140,281
330,839
40,86
410,1068
200,467
180,572
290,777
160,429
160,397
150,261
280,586
230,499
320,782
310,632
210,458
330,879
310,598
150,396
240,536
190,325
460,841
330,892
310,690
100,194
190,531
430,1250
10,28
70,188
280,668
200,508
270,680
260,638
150,285
200,553
110,276
320,651
280,557
90,215
260,675
250,637
100,267
240,528
470,1087
170,290
360,759
180,424
300,799
160,358
310,636
420,1007
270,780
230,563
220,518
270,448
570,1459
290,721
210,490
360,840
250,481
180,374
150,354
140,244
330,852
300,679
70,135
190,364
240,629
160,375
120,298
400,925
210,481
260,533
290,672
100,241
490,1233
150,240
290,734
140,417
210,603
280,637
110,239
210,509
290,675
280,643
420,900
220,563
290,671
410,830
340,769
190,289
260,706
290,572
260,597
320,744
110,182
290,595
110,244
300,823
130,288
220,650
70,127
140,400
130,259
290,871
190,415
180,591
140,329
250,684
450,1052
160,380
150,337
340,804
190,522
300,612
250,466
330,744
330,877
120,237
320,714
190,386
340,809
160,381
400,1042
250,491
270,608
250,506
120,415
350,837
260,580
390,718
230,624
200,578
370,911
320,863
290,731
410,867
360,1077
80,117
370,823
240,555
70,132
160,381
280,622
310,859
340,850
350,776
240,530
270,609
240,651
130,438
210,442
430,1021
250,439
120,284
180,394
400,874
240,476
210,514
200,438
360,822
190,385
120,274
180,444
70,190
260,593
430,1086
210,560
390,958
180,423
440,843
460,1079
220,476
270,558
320,760
200,496
230,577
330,880
350,803
140,322
420,829
180,313
280,647
210,424
370,828
210,436
300,952
270,628
330,664
310,776
270,627
310,686
280,643
120,275
290,712
310,704
240,466
300,636
350,900
240,575
320,640
200,422
380,1070
250,550
240,553
340,956
320,699
250,526
220,412
160,392
270,625
210,371
230,571
180,533
190,342
260,626
130,357
240,583
110,189
110,242
250,580
350,981
300,847
380,867
240,624
290,581
150,346
380,881
210,622
220,574
550,1274
350,878
200,438
400,1029
230,614
240,665
350,789
210,576
480,1266
210,451
290,751
330,803
250,494
210,538
320,838
330,803
520,1477
340,824
230,478
260,598
330,977
380,853
100,228
280,699
480,1163
290,595
110,409
400,934
310,674
140,343
310,707
310,689
150,361
350,846
160,391
230,558
460,994
310,689
460,1109
230,481
160,345
170,427
230,675
320,639
300,664
220,552
150,232
190,560
190,338
360,825
220,413
150,246
310,683
290,726
60,99
350,828
180,369
60,144
150,374
320,767
100,205
530,1262
60,197
380,874
130,338
330,887
200,433
130,253
170,295
220,386
290,666
160,378
230,541
300,784
270,579
250,656
230,470
280,841
300,682
480,1242
230,538
120,252
90,188
320,903
370,885
160,381
110,275
350,912
140,235
230,496
130,381
190,458
170,330
490,1188
290,719
270,755
60,89
180,289
330,848
300,831
400,895
340,650
250,625
70,104
270,783
110,325
140,327
210,575
420,1012
310,729
370,984
240,499
350,787
130,243
460,949
290,628
280,722
440,892
280,733
130,259
300,614
240,663
460,1157
310,715
250,581
560,1201
270,592
190,450
200,487
390,808
380,965
450,1117
120,243
280,691
290,676
280,517
380,960
210,424
240,495
160,271
220,522
190,506
220,453
280,814
300,653
260,525
280,642
250,634
370,753
260,604
80,228
280,631
500,1349
180,383
220,493
440,1114
340,802
350,742
180,323
340,802
220,581
190,477
410,782
200,466
10,453
160,318
150,320
130,269
50,128
40,66
360,789
290,764
450,1021
250,552
210,420
30,75
320,809
240,616
230,467
150,383
410,943
260,524
270,660
270,697
230,580
440,1071
270,606
160,376
380,888
300,717
270,597
270,520
110,251
160,315
290,584
430,912
110,179
330,703
120,480
270,600
260,595
380,1069
120,314
80,213
250,526
210,392
210,529
350,768
520,1256
350,759
70,233
370,1041
310,813
110,258
430,996
310,817
130,340
270,801
300,798
330,736
270,647
140,388
380,973
210,513
350,902
150,407
300,681
320,885
220,571
220,444
100,258
270,552
380,845
420,996
410,1023
310,821
330,763
290,692
140,316
430,900
240,382
250,904
170,377
620,1520
250,569
210,429
190,422
360,763
180,442
290,665
380,834
240,550
410,1068
350,960
250,545
220,467
70,167
210,510
340,737
390,910
310,816
350,757
390,754
370,767
230,519
320,752
390,1066
80,184
90,209
170,321
370,927
160,583
400,898
300,635
250,562
110,274
170,391
440,1164
230,517
220,547
110,243
250,589
230,652
260,778
210,376
480,1248
190,320
340,854
70,118
400,973
230,421
370,927
220,550
260,625
370,698
190,331
220,493
130,285
210,454
410,945
210,437
460,1110
390,900
270,577
90,179
290,672
270,579
100,172
240,589
130,246
280,583
280,677
450,1085
270,655
140,295
250,533
490,1225
120,211
280,516
470,1150
330,787
180,467
300,697
140,332
220,443
350,804
370,914
310,658
370,794
390,925
150,265
100,189
410,1070
390,1016
330,711
320,773
320,671
240,487
320,642
380,754
320,702
270,486
280,633
520,1207
460,1027
270,725
220,550
40,36
260,680
130,294
330,770
200,413
130,357
190,383
210,448
290,630
230,536
240,531
250,648
120,262
310,749
340,892
280,644
370,815
280,641
200,448
180,365
230,466
40,71
80,154
230,514
340,733
330,739
220,441
230,532
430,924
380,858
220,476
270,643
280,658
220,676
300,574
230,548
290,698
240,750
140,403
220,562
360,877
250,389
200,385
280,615
380,1028
110,277
320,809
150,278
80,256
260,591
270,569
300,699
260,551
170,329
180,461
450,1117
360,743
310,899
300,757
70,117
130,375
210,427
270,633
420,852
110,211
450,979
120,280
340,692
30,61
290,645
310,644
290,546
220,500
380,785
110,243
240,656
260,681
360,846
340,821
370,919
460,1076
440,1022
310,689
320,608
300,511
70,107
260,661
90,201
300,829
200,367
220,503
190,389
360,905
160,350
240,548
230,582
330,741
370,908
320,764
280,667
210,327
270,578
270,588
280,540
340,772
210,561
160,351
180,383
250,536
270,601
110,210
260,625
200,495
310,710
200,504
220,474
260,463
290,610
360,827
270,521
220,402
330,812
350,898
100,252
240,435
260,590
290,665
220,662
80,216
290,709
240,510
380,896
310,587
200,310
140,403
130,346
380,957
170,342
340,544
490,1329
250,527
340,709
340,959
420,1030
390,806
280,693
180,467
340,791
250,617
170,355
210,454
200,518
460,1216
250,501
40,92
310,787
310,872
470,1107
270,718
320,707
210,495
30,93
230,514
410,891
200,355
280,535
190,456
380,897
300,673
250,671
380,890
260,434
360,879
310,754
200,307
360,960
370,980
320,794
170,374
270,681
80,249
180,426
230,389
140,390
310,786
380,830
130,242
160,361
150,380
140,323
360,969
110,210
280,574
300,542
260,541
190,368
240,484
80,132
250,665
240,526
410,947
260,492
270,397
180,413
240,620
240,531
200,372
190,455
440,1012
240,603
200,365
230,493
200,484
420,1059
450,984
250,616
190,521
190,442
360,963
350,892
190,374
540,1289
150,327
200,506
160,374
490,1060
230,700
390,1062
460,1164
220,383
300,726
340,853
170,420
240,471
100,284
210,479
240,484
220,474
160,370
330,783
90,168
200,405
190,487
180,415
340,834
160,327
220,453
250,639
280,620
200,510
160,349
130,296
380,856
260,640
180,391
150,264
210,396
330,976
310,712
110,333
230,429
360,844
300,663
150,483
230,589
80,224
120,218
120,337
270,805
320,850
370,782
340,829
130,271
250,615
460,1091
180,368
160,394
270,687
130,197
250,503
280,718
240,690
280,588
200,445
360,819
140,491
180,447
280,650
180,374
270,622
240,498
200,513
200,441
290,600
120,356
280,635
170,377
70,167
440,1167
60,143
210,537
460,1036
240,552
250,681
400,945
110,182
100,247
340,718
140,343
340,817
250,573
260,539
90,217
370,881
310,716
300,722
410,998
10,23
80,204
110,195
320,723
240,542
310,726
260,554
310,708
230,570
330,789
190,438
70,123
230,400
220,471
380,837
160,238
280,743
230,544
280,472
200,507
230,480
270,680
540,1658
270,518
120,243
490,1091
150,363
190,339
380,926
270,527
160,351
100,154
340,742
150,277
50,67
450,862
220,516
10,19
230,514
180,382
380,750
240,524
480,1237
420,991
60,124
260,538
280,642
300,590
240,590
200,464
230,599
90,170
230,542
140,275
300,707
310,602
180,307
340,713
300,768
170,305
270,779
160,281
260,695
260,580
190,371
370,920
300,821
50,127
290,714
300,710
290,685
340,645
430,914
160,495
250,568
320,869
410,840
160,352
270,679
260,613
420,1032
350,784
180,518
350,833
280,558
300,660
210,439
300,508
210,447
100,210
210,441
470,1173
340,826
280,597
160,328
430,944
420,990
250,606
410,1061
240,425
50,103
400,881
250,616
410,1011
250,436
260,588
220,556
210,552
310,598
200,454
140,262
370,871
270,497
300,576
200,503
60,82
140,326
200,461
200,505
320,714
140,333
420,896
140,276
280,689
430,858
340,877
130,326
200,423
50,66
310,759
30,59
410,1116
120,374
250,641
140,301
230,514
290,604
260,719
170,433
170,373
210,457
210,408
240,578
280,624
290,662
390,952
290,707
420,856
240,536
370,771
310,737
200,562
130,259
270,692
220,593
250,645
490,1062
310,742
280,651
130,275
410,1100
130,241
290,705
190,336
200,529
420,1000
90,214
300,675
510,1222
310,697
360,800
370,763
190,431
160,362
70,157
310,608
390,874
430,1126
110,204
160,276
350,718
220,482
230,466
